sample_id,repo,commit_sha,method_uri,jsonl_file,jsonl_line_number,final_method_identity,final_doc_refs,final_call_context,final_inheritdoc,overall_correct,senior_notes
S080,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/JedisCluster.java#redis.clients.jedis.JedisCluster.JedisCluster(redis.clients.jedis.HostAndPort,int):void",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,2806,PASS,PASS,PASS,PASS,YES,
S081,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/MultiDbConfig.java#redis.clients.jedis.MultiDbConfig.isRetryOnFailover():boolean,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,3136,PASS,PASS,PASS,PASS,YES,
S082,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/PipeliningBase.java#redis.clients.jedis.PipeliningBase.arseek(java.lang.String,long):redis.clients.jedis.Response",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,3234,PASS,PASS,PASS,PASS,YES,
S083,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/PipeliningBase.java#redis.clients.jedis.PipeliningBase.ftDictDel(java.lang.String,java.lang.String[]):redis.clients.jedis.Response",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,3386,PASS,PASS,PASS,PASS,YES,
S084,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/PipeliningBase.java#redis.clients.jedis.PipeliningBase.httl(byte[],byte[][]):redis.clients.jedis.Response",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,3577,PASS,PASS,PASS,PASS,YES,
S085,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/PipeliningBase.java#redis.clients.jedis.PipeliningBase.lcs(byte[],byte[],redis.clients.jedis.params.LCSParams):redis.clients.jedis.Response",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,3651,PASS,PASS,PASS,PASS,YES,
S086,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/PipeliningBase.java#redis.clients.jedis.PipeliningBase.rpop(byte[],int):redis.clients.jedis.Response",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,3746,PASS,PASS,PASS,PASS,YES,
S087,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/SSLSocketWrapper.java#redis.clients.jedis.SSLSocketWrapper.setHandshakeApplicationProtocolSelector(java.util.function.BiFunction):void,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,4389,PASS,PASS,PASS,PASS,YES,
S088,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/UnifiedJedis.java#redis.clients.jedis.UnifiedJedis.arinsert(java.lang.String,java.lang.String[]):long",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,4548,PASS,PASS,PASS,PASS,YES,
S089,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/UnifiedJedis.java#redis.clients.jedis.UnifiedJedis.bfMExists(java.lang.String,java.lang.String[]):java.util.List",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,4591,PASS,PASS,PASS,PASS,YES,
S090,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/UnifiedJedis.java#redis.clients.jedis.UnifiedJedis.hexpireAt(java.lang.String,long,redis.clients.jedis.args.ExpiryOption,java.lang.String[]):java.util.List",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,4879,PASS,PASS,PASS,PASS,YES,
S091,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/UnifiedJedis.java#redis.clients.jedis.UnifiedJedis.hpexpireTime(byte[],byte[][]):java.util.List",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,4916,PASS,PASS,PASS,PASS,YES,
S092,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/UnifiedJedis.java#redis.clients.jedis.UnifiedJedis.jsonNumIncrBy(java.lang.String,redis.clients.jedis.json.Path2,java.lang.Number):java.lang.Object",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,5004,PASS,PASS,PASS,PASS,YES,
S093,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/UnifiedJedis.java#redis.clients.jedis.UnifiedJedis.setrange(byte[],long,byte[]):long",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,5201,PASS,PASS,PASS,PASS,YES,
S094,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/args/ClientPauseMode.java#redis.clients.jedis.args.ClientPauseMode.ClientPauseMode():void,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,5612,PASS,PASS,PASS,PASS,YES,
S095,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/bloom/commands/TopKFilterPipelineCommands.java#redis.clients.jedis.bloom.commands.TopKFilterPipelineCommands.topkAdd(java.lang.String,java.lang.String[]):redis.clients.jedis.Response",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,5840,PASS,PASS,PASS,PASS,YES,
S096,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/bloom/commands/TopKFilterPipelineCommands.java#redis.clients.jedis.bloom.commands.TopKFilterPipelineCommands.topkQuery(java.lang.String,java.lang.String[]):redis.clients.jedis.Response",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,5845,PASS,PASS,PASS,PASS,YES,
S097,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/builders/AbstractClientBuilder.java#redis.clients.jedis.builders.AbstractClientBuilder.applyDeprecatedCommandObjectFields(redis.clients.jedis.DefaultJedisClientConfig$Builder):redis.clients.jedis.DefaultJedisClientConfig$Builder,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,5848,PASS,FAIL,PASS,PASS,NO,Nested Builder link is unresolved.
S098,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/commands/BitPipelineCommands.java#redis.clients.jedis.commands.BitPipelineCommands.bitcount(java.lang.String,long,long):redis.clients.jedis.Response",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,6087,PASS,PASS,PASS,PASS,YES,
S099,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/commands/ClientCommands.java#redis.clients.jedis.commands.ClientCommands.clientSetInfo(redis.clients.jedis.args.ClientAttributeOption,java.lang.String):java.lang.String",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,6129,PASS,PASS,PASS,PASS,YES,
S100,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/commands/FunctionPipelineCommands.java#redis.clients.jedis.commands.FunctionPipelineCommands.functionLoadReplace(java.lang.String):redis.clients.jedis.Response,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,6295,PASS,PASS,PASS,PASS,YES,
S101,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/commands/GeoPipelineBinaryCommands.java#redis.clients.jedis.commands.GeoPipelineBinaryCommands.geosearch(byte[],byte[],double,redis.clients.jedis.args.GeoUnit):redis.clients.jedis.Response",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,6377,PASS,PASS,PASS,PASS,YES,
S102,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/commands/HashBinaryCommands.java#redis.clients.jedis.commands.HashBinaryCommands.hpexpireTime(byte[],byte[][]):java.util.List",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,6437,PASS,PASS,PASS,PASS,YES,
S103,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/commands/ListBinaryCommands.java#redis.clients.jedis.commands.ListBinaryCommands.rpush(byte[],byte[][]):long",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,6807,PASS,PASS,PASS,PASS,YES,
S104,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/commands/ServerCommands.java#redis.clients.jedis.commands.ServerCommands.replicaof(java.lang.String,int):java.lang.String",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,7029,PASS,PASS,PASS,PASS,YES,
S105,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/commands/ServerCommands.java#redis.clients.jedis.commands.ServerCommands.slaveofNoOne():java.lang.String,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,7038,PASS,PASS,PASS,PASS,YES,
S106,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/commands/SortedSetCommands.java#redis.clients.jedis.commands.SortedSetCommands.zmscore(java.lang.String,java.lang.String[]):java.util.List",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,7237,PASS,PASS,PASS,PASS,YES,
S107,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/json/JsonObjectMapper.java#redis.clients.jedis.json.JsonObjectMapper.fromJson(java.lang.String,java.lang.Class):java.lang.Object",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,8135,PASS,PASS,PASS,PASS,YES,
S108,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/mcf/HealthCheckStrategy.java#redis.clients.jedis.mcf.HealthCheckStrategy$Config$Builder.delayInBetweenProbes(int):redis.clients.jedis.mcf.HealthCheckStrategy$Config$Builder,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,8354,PASS,PASS,PASS,PASS,YES,
S109,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/mcf/PingStrategy.java#redis.clients.jedis.mcf.PingStrategy.getInterval():int,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,8534,PASS,PASS,PASS,PASS,YES,
S110,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/mcf/ProbingPolicy.java#redis.clients.jedis.mcf.ProbingPolicy$BuiltIn$AnySuccessPolicy.evaluate(redis.clients.jedis.mcf.ProbingPolicy$ProbeContext):redis.clients.jedis.mcf.ProbingPolicy$Decision,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,8539,PASS,PASS,PASS,PASS,YES,
S111,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/mcf/RedisRestAPI.java#redis.clients.jedis.mcf.RedisRestAPI.checkBdbAvailability(java.lang.String,boolean,java.lang.Long):boolean",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,8560,PASS,PASS,PASS,PASS,YES,
S112,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/params/HotkeysParams.java#redis.clients.jedis.params.HotkeysParams.hotkeysParams():redis.clients.jedis.params.HotkeysParams,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,8743,PASS,PASS,PASS,PASS,YES,
S113,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/params/XClaimParams.java#redis.clients.jedis.params.XClaimParams.retryCount(int):redis.clients.jedis.params.XClaimParams,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,8909,PASS,PASS,PASS,PASS,YES,
S114,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/providers/ClusterConnectionProvider.java#redis.clients.jedis.providers.ClusterConnectionProvider.getReplicaConnectionFromSlot(int):redis.clients.jedis.Connection,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,9012,PASS,PASS,PASS,PASS,YES,
S115,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/resps/VectorInfo.java#redis.clients.jedis.resps.VectorInfo.getDimensionality():java.lang.Long,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,9348,PASS,PASS,PASS,PASS,YES,
S116,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/search/FieldName.java#redis.clients.jedis.search.FieldName.addCommandArguments(java.util.List):int,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,9495,PASS,PASS,PASS,PASS,YES,
S117,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/search/Query.java#redis.clients.jedis.search.Query.limit(java.lang.Integer,java.lang.Integer):redis.clients.jedis.search.Query",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,9566,PASS,PASS,PASS,PASS,YES,
S118,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/timeseries/TSElement.java#redis.clients.jedis.timeseries.TSElement.equals(java.lang.Object):boolean,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,10231,PASS,PASS,PASS,PASS,YES,
S119,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/timeseries/TSIncrByParams.java#redis.clients.jedis.timeseries.TSIncrByParams.incrByParams():redis.clients.jedis.timeseries.TSIncrByParams,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,10243,PASS,PASS,PASS,PASS,YES,
S120,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,src/main/java/redis/clients/jedis/timeseries/TSMRangeParams.java#redis.clients.jedis.timeseries.TSMRangeParams.bucketTimestampMid():redis.clients.jedis.timeseries.TSMRangeParams,jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,10294,PASS,PASS,PASS,PASS,YES,
S121,redis/jedis,60b6eaa041aac701f5a5c52a410eafc4a9d81c3c,"src/main/java/redis/clients/jedis/util/JedisByteMap.java#redis.clients.jedis.util.JedisByteMap.put(byte[],java.lang.Object):java.lang.Object",jsonl/redis__jedis/method_contexts.jsonl.gz.part-*,10415,PASS,PASS,PASS,PASS,YES,
S122,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-proxyexchange-webmvc/src/main/java/org/springframework/cloud/gateway/mvc/ProxyExchange.java#org.springframework.cloud.gateway.mvc.ProxyExchange.appendXForwarded(java.net.URI):void,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,69,PASS,PASS,PASS,PASS,YES,
S123,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/actuate/GatewayEndpointInfo.java#org.springframework.cloud.gateway.actuate.GatewayEndpointInfo.equals(java.lang.Object):boolean,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,147,PASS,PASS,PASS,PASS,YES,
S124,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/actuate/GatewayEndpointInfo.java#org.springframework.cloud.gateway.actuate.GatewayEndpointInfo.getMethods():java.lang.String[],jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,149,PASS,PASS,PASS,PASS,YES,
S125,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/config/HttpClientProperties.java#org.springframework.cloud.gateway.config.HttpClientProperties$Proxy.setUsername(java.lang.String):void,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,241,PASS,PASS,PASS,PASS,YES,
S126,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/filter/factory/AddRequestParameterGatewayFilterFactory.java#org.springframework.cloud.gateway.filter.factory.AddRequestParameterGatewayFilterFactory$1.toString():java.lang.String,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,521,PASS,PASS,PASS,PASS,YES,
S127,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/filter/factory/RedirectToGatewayFilterFactory.java#org.springframework.cloud.gateway.filter.factory.RedirectToGatewayFilterFactory$Config.getUrl():java.lang.String,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,594,PASS,PASS,PASS,PASS,YES,
S128,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/filter/headers/XForwardedHeadersFilter.java#org.springframework.cloud.gateway.filter.headers.XForwardedHeadersFilter.isPortEnabled():boolean,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,1136,PASS,PASS,PASS,PASS,YES,
S129,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/filter/headers/observation/ObservedResponseHttpHeadersFilter.java#org.springframework.cloud.gateway.filter.headers.observation.ObservedResponseHttpHeadersFilter.supports(org.springframework.cloud.gateway.filter.headers.HttpHeadersFilter$Type):boolean,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,1182,PASS,PASS,PASS,PASS,YES,
S130,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/handler/AsyncPredicate.java#org.springframework.cloud.gateway.handler.AsyncPredicate$AndAsyncPredicate.accept(org.springframework.cloud.gateway.support.Visitor):void,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,1197,PASS,PASS,PASS,PASS,YES,
S131,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/handler/predicate/PredicateDefinition.java#org.springframework.cloud.gateway.handler.predicate.PredicateDefinition.equals(java.lang.Object):boolean,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,1350,PASS,PASS,PASS,PASS,YES,
S132,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/route/Route.java#org.springframework.cloud.gateway.route.Route.getPredicate():org.springframework.cloud.gateway.handler.AsyncPredicate,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,1503,PASS,PASS,PASS,PASS,YES,
S133,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/route/builder/PredicateSpec.java#org.springframework.cloud.gateway.route.builder.PredicateSpec.host(java.lang.String[]):org.springframework.cloud.gateway.route.builder.BooleanSpec,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,1650,PASS,PASS,PASS,PASS,YES,
S134,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webflux/src/main/java/org/springframework/cloud/gateway/support/WeightConfig.java#org.springframework.cloud.gateway.support.WeightConfig.getRouteId():java.lang.String,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,1836,PASS,PASS,PASS,PASS,YES,
S135,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webmvc/src/main/java/org/springframework/cloud/gateway/server/mvc/common/HttpStatusHolder.java#org.springframework.cloud.gateway.server.mvc.common.HttpStatusHolder.toString():java.lang.String,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,1937,PASS,PASS,PASS,PASS,YES,
S136,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,spring-cloud-gateway-server-webmvc/src/main/java/org/springframework/cloud/gateway/server/mvc/filter/BodyFilterFunctions.java#org.springframework.cloud.gateway.server.mvc.filter.BodyFilterFunctions$ServerRequestWrapper.messageConverters():java.util.List,jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,2174,PASS,PASS,PASS,PASS,YES,
S137,spring-cloud/spring-cloud-gateway,2f5c6eb4bd5152576749bddba31e6d985b21ca6a,"spring-cloud-gateway-server-webmvc/src/main/java/org/springframework/cloud/gateway/server/mvc/predicate/GatewayRequestPredicates.java#org.springframework.cloud.gateway.server.mvc.predicate.GatewayRequestPredicates.weight(java.lang.String,int):org.springframework.web.servlet.function.RequestPredicate",jsonl/spring-cloud__spring-cloud-gateway/method_contexts.jsonl.gz,2772,PASS,PASS,PASS,PASS,YES,
S138,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,core/src/main/java/com/graphhopper/reader/ReaderElement.java#com.graphhopper.reader.ReaderElement.hasTags():boolean,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,152,PASS,PASS,PASS,PASS,YES,
S139,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,core/src/main/java/com/graphhopper/reader/dem/SRTMGL1Provider.java#com.graphhopper.reader.dem.SRTMGL1Provider.getMinLatForTile(double):int,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,256,PASS,PASS,PASS,PASS,YES,
S140,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,core/src/main/java/com/graphhopper/reader/osm/conditional/DateRangeParser.java#com.graphhopper.reader.osm.conditional.DateRangeParser.DateRangeParser(java.util.Calendar):void,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,320,PASS,PASS,PASS,PASS,YES,
S141,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,core/src/main/java/com/graphhopper/routing/DirectionResolverResult.java#com.graphhopper.routing.DirectionResolverResult.unrestricted():com.graphhopper.routing.DirectionResolverResult,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,463,PASS,PASS,PASS,PASS,YES,
S142,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,"core/src/main/java/com/graphhopper/routing/ch/AStarCHEntry.java#com.graphhopper.routing.ch.AStarCHEntry.AStarCHEntry(int,double,double):void",jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,561,PASS,PASS,PASS,PASS,YES,
S143,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,"core/src/main/java/com/graphhopper/routing/weighting/TurnCostProvider.java#com.graphhopper.routing.weighting.TurnCostProvider$1.calcTurnWeight(int,int,int):double",jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,1236,PASS,PASS,PASS,PASS,YES,
S144,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,core/src/main/java/com/graphhopper/search/KVStorage.java#com.graphhopper.search.KVStorage.flush():void,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,1304,PASS,PASS,PASS,PASS,YES,
S145,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,core/src/main/java/com/graphhopper/search/KVStorage.java#com.graphhopper.search.KVStorage.getMap(long):java.util.Map,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,1311,PASS,PASS,PASS,PASS,YES,
S146,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,core/src/main/java/com/graphhopper/storage/GHDirectory.java#com.graphhopper.storage.GHDirectory.isStoring():boolean,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,1552,PASS,PASS,PASS,PASS,YES,
S147,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,core/src/main/java/com/graphhopper/storage/RAMIntDataAccess.java#com.graphhopper.storage.RAMIntDataAccess.loadExisting():boolean,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,1675,PASS,PASS,PASS,PASS,YES,
S148,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,core/src/main/java/com/graphhopper/storage/RoutingCHEdgeIteratorState.java#com.graphhopper.storage.RoutingCHEdgeIteratorState.isShortcut():boolean,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,1702,PASS,PASS,PASS,PASS,YES,
S149,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,core/src/main/java/com/graphhopper/util/Downloader.java#com.graphhopper.util.Downloader.fetch(java.lang.String):java.io.InputStream,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,1902,PASS,PASS,PASS,PASS,YES,
S150,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,core/src/main/java/com/graphhopper/util/PathMerger.java#com.graphhopper.util.PathMerger.setEnableInstructions(boolean):com.graphhopper.util.PathMerger,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,1989,PASS,PASS,PASS,PASS,YES,
S151,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,reader-gtfs/src/main/java/com/graphhopper/gtfs/Request.java#com.graphhopper.gtfs.Request.isArriveBy():boolean,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,2356,PASS,PASS,PASS,PASS,YES,
S152,graphhopper/graphhopper,94b348e027610e68f17737b1e4a080f697b15930,web-api/src/main/java/com/graphhopper/GHResponse.java#com.graphhopper.GHResponse.GHResponse():void,jsonl/graphhopper__graphhopper/method_contexts.jsonl.gz,2505,PASS,PASS,PASS,PASS,YES,
S153,alibaba/fastjson2,3697c2d37cd659d2a94543093d0d08cb4baf4d73,benchmark/src/main/java/com/alibaba/fastjson2/benchmark/vo/CartItemDO2.java#com.alibaba.fastjson2.benchmark.vo.CartItemDO2.getId():java.lang.String,jsonl/alibaba__fastjson2/method_contexts.jsonl.gz.part-*,175,PASS,PASS,PASS,PASS,YES,
S154,alibaba/fastjson2,3697c2d37cd659d2a94543093d0d08cb4baf4d73,codegen/src/main/java/com/alibaba/fastjson2/internal/processor/CodeGenUtils.java#com.alibaba.fastjson2.internal.processor.CodeGenUtils.getWriteDirectMethod(java.lang.String):java.lang.String,jsonl/alibaba__fastjson2/method_contexts.jsonl.gz.part-*,425,PASS,PASS,PASS,PASS,YES,
S155,alibaba/fastjson2,3697c2d37cd659d2a94543093d0d08cb4baf4d73,"core/src/main/java/com/alibaba/fastjson2/JSON.java#com.alibaba.fastjson2.JSON.parseObject(char[],int,int,java.lang.reflect.Type,com.alibaba.fastjson2.JSONReader$Feature[]):java.lang.Object",jsonl/alibaba__fastjson2/method_contexts.jsonl.gz.part-*,747,PASS,FAIL,PASS,PASS,NO,T link points to an unrelated project type.
